path,bytes,sha256
analysis_summary.json,980,868a64deda348f3c87c5673692d1af2cdf2d62838f51fbad2c1b63174aa7b006
archive.log,143,999543ba25cec4959f7377babe47ac9208690aa4a4cdebfec96db71d733d6af9
comparison_metrics.csv,7764,8fb9b5cb75a823ba0253063a0ba471b46664d500666bc191f753892d97bae8e9
completed.json,117,e34c2b0f3b36df4cf525819ca603c61bb7ccd8044aa5753d18755b9a704b09f0
declared_protocol.md,5317,cfc09befff39afa54b859e03988124f24fe423cadf783e9e31bccb48ea963d46
environment.json,2011,151725c29754debea768dcd1ea75276e8ecb4e57fd0d169ab35beecc254901a7
inner/vmd_o0_i0_compact_once.joblib,9063,074f431deb1c4e7a441839842b4298df345b4ef3c7f1f2c6cbaf2d095f11a32a
inner/vmd_o0_i0_compact_once.json,746,3f2679cf4c8592cb4e1316d0638ba538f8ada184ef34fe4a881028620561c207
inner/vmd_o0_i0_compact_once_checkpoints.npz,6336,878ea773c67b1983083cc7b0c336976f42973ba5702fc568eda8410dd8b87d59
inner/vmd_o0_i0_compact_once_history.csv,7162,a9058f4b79b521d8d2562820326c7655a66272c568c1c8726b237859b60a7f12
inner/vmd_o0_i0_compact_once_predictions.npz,2628,2ef1d2e06fd2772c9d2ee0e85f595e20f9fc11b886dd96aeef8cab9d80f2c925
inner/vmd_o0_i0_compact_once_started.json,193,375e0d9617c7703d113bd813d6e11585ad84db3b5d2f9c15d3c3672ec9f2a7e7
inner/vmd_o0_i0_compact_once_weights.npz,3625,6084167c8d4d21d3be871e35ce957afd95f641be92b3db49be5f9fedf832e01a
inner/vmd_o0_i0_reupload_2.joblib,9150,de4584441f524fef11e5005b9a11859081ba81e2cf8d1ef03ffa6ad4f11bc03c
inner/vmd_o0_i0_reupload_2.json,746,01673e3b178370a050fa557a71d98e343b5a515d2571ad7238dfd44a7e8c6ce7
inner/vmd_o0_i0_reupload_2_checkpoints.npz,6338,5fa2399826f31eb437c22389f8894fb8a6666aba143ae52336f3f639ee67d630
inner/vmd_o0_i0_reupload_2_history.csv,7181,144e8c7df25b7cf97b5711d2c3018abc73d94370aca3764d6e365cc7bbedf2aa
inner/vmd_o0_i0_reupload_2_predictions.npz,2700,6c1bfff0fa027d0cdfc230844a82f6e96c5b774c8d614ea00a7ddb07cf60c736
inner/vmd_o0_i0_reupload_2_started.json,191,2b942cb0f64f4de24694b93b88b216e0b0b3c3d9f8d36bb95e08e701a534a7ed
inner/vmd_o0_i0_reupload_2_weights.npz,3625,2be0ed18eab4566b1ec1a74e9ecf364b5775325e1a8446c229a27ee9a793f00e
